0.200155	1
0.200155	2
0.200155	3
0.200155	4
0.200155	5
0.200155	6
0.200155	7
0.200155	8
0.200155	9
0.200155	10
0.402237	9
0.402237	10
0.402237	11
0.406115	9
0.406115	10
0.406115	11
0.406115	12
0.409992	10
0.409992	11
0.409992	12
0.409992	13
0.413869	11
0.413869	12
0.413869	13
0.413869	14
0.417747	12
0.417747	13
0.417747	14
0.417747	15
0.604248	13
0.604248	14
0.604248	15
0.604248	16
0.608125	14
0.608125	15
0.608125	16
0.608125	17
0.612003	15
0.612003	16
0.612003	17
0.612003	18
0.61588	16
0.61588	17
0.61588	18
0.61588	19
0.619757	17
0.619757	18
0.619757	19
0.619757	20
0.623635	18
0.623635	19
0.623635	20
0.623635	21
0.627512	19
0.627512	20
0.627512	21
0.627512	22
0.806259	20
0.806259	21
0.806259	22
0.806259	23
0.810136	21
0.810136	22
0.810136	23
0.810136	24
0.814013	22
0.814013	23
0.814013	24
0.814013	25
0.817891	23
0.817891	24
0.817891	25
0.817891	26
0.821768	24
0.821768	25
0.821768	26
0.821768	27
0.825645	25
0.825645	26
0.825645	27
0.825645	28
0.829523	26
0.829523	27
0.829523	28
0.829523	29
0.8334	27
0.8334	28
0.8334	29
0.8334	30
0.837277	28
0.837277	29
0.837277	30
0.837277	31
0.841155	29
0.841155	30
0.841155	31
0.841155	32
0.845032	30
0.845032	31
0.845032	32
0.845032	33
1.01021	31
1.01021	32
1.01021	33
1.01021	34
1.01409	32
1.01409	33
1.01409	34
1.01409	35
1.01796	33
1.01796	34
1.01796	35
1.01796	36
1.02184	34
1.02184	35
1.02184	36
1.02184	37
1.02572	35
1.02572	36
1.02572	37
1.02572	38
1.02959	36
1.02959	37
1.02959	38
1.02959	39
1.03347	37
1.03347	38
1.03347	39
1.03347	40
1.03735	38
1.03735	39
1.03735	40
1.03735	41
1.04123	39
1.04123	40
1.04123	41
1.04123	42
1.0451	40
1.0451	41
1.0451	42
1.0451	43
1.04898	41
1.04898	42
1.04898	43
1.04898	44
1.05286	42
1.05286	43
1.05286	44
1.05286	45
1.05674	43
1.05674	44
1.05674	45
1.05674	46
1.06061	44
1.06061	45
1.06061	46
1.06061	47
1.06449	45
1.06449	46
1.06449	47
1.06449	48
1.06837	46
1.06837	47
1.06837	48
1.06837	49
1.26223	47
1.26223	48
1.26223	49
1.26223	50
1.26611	48
1.26611	49
1.26611	50
1.26611	51
1.26999	49
1.26999	50
1.26999	51
1.26999	52
1.27387	50
1.27387	51
1.27387	52
